Type,Numéro,Alias,Alias structuré,Libellé,Compte provisoire 2014,Budget voté 2015,2016,2017,2018,2019,Mention
Chapitre,Ier,Ier,Ier,RECETTES COURANTES,12 134 839 892,12 304 543 548,12 976 352 372,13 297 837 395,13 848 851 239,14 319 702 069,
Département,64,64,64,Ministère des Finances,11 864 706 521,12 063 315 802,12 718 586 676,13 038 122 114,13 588 243 253,14 058 274 253,
Section,64.0,640,64.0,Impôts directs,6 226 705 528,6 827 181 405,7 221 230 595,7 639 529 909,8 086 945 231,8 516 420 250,
Article,37.000,640 37000,64.0.37.000,Impôt général sur le revenu: impôt sur le revenu des collectivités,1 475 499 899,1 592 000 000,1 569 000 000,1 637 000 000,1 694 000 000,1 755 000 000,
Article,37.001,640 37001,64.0.37.001,Produit de l'impôt de solidarité prélevé moyennant une majoration de l'impôt sur le revenu des collectivités,111 059 132,119 827 957,118 096 774,123 215 054,127 505 376,132 096 774,
Article,37.010,640 37010,64.0.37.010,Impôt général sur le revenu: impôt sur le revenu des personnes physiques fixé par voie d'assiette,663 517 248,741 000 000,755 000 000,785 000 000,815 000 000,845 000 000,
Article,37.011,640 37011,64.0.37.011,Impôt général sur le revenu: impôt retenu sur les traitements et salaires,3 012 565 595,3 330 000 000,3 564 500 000,3 807 500 000,4 082 000 000,4 340 500 000,
Article,37.012,640 37012,64.0.37.012,Impôt général sur le revenu: impôt retenu sur certains revenus échus à des contribuables non résidents,1 272 137,1 500 000,1 500 000,1 500 000,1 500 000,1 500 000,
Article,37.013,640 37013,64.0.37.013,Produit de l'impôt de solidarité prélevé moyennant une majoration de l'impôt sur le revenu des personnes physiques,285 213 324,315 853 448,335 133 621,356 314 655,379 939 655,402 323 276,
Article,37.020,640 37020,64.0.37.020,Impôt général sur le revenu: impôt retenu sur les revenus de capitaux,255 848 646,240 000 000,260 000 000,280 000 000,295 000 000,310 000 000,
Article,37.021,640 37021,64.0.37.021,Impôt sur la fortune,273 964 378,285 000 000,430 000 000,453 000 000,482 000 000,507 000 000,
Article,37.022,640 37022,64.0.37.022,Impôt retenu sur les revenus de l'épargne (non résidents),39 695 864,40 000 000,100,100,100,100,
Article,37.023,640 37023,64.0.37.023,"Recouvrement des impôts relevant de l'administration des contributions: frais, suppléments et intérêts de retard",16 163 635,15 000 000,16 000 000,17 000 000,18 000 000,19 000 000,
Article,37.024,640 37024,64.0.37.024,"Recouvrement des impôts relevant de l'administration des contributions: produit d'amendes, d'astreintes et recettes analogues",5 458 259,2 000 000,5 000 000,5 000 000,6 000 000,6 000 000,
Article,37.025,640 37025,64.0.37.025,Impôt sur le revenu retenu sur les tantièmes,58 208 495,40 000 000,42 000 000,44 000 000,46 000 000,48 000 000,
Article,37.026,640 37026,64.0.37.026,Retenue libératoire nationale sur les intérêts,26 559 793,25 000 000,25 000 000,25 000 000,30 000 000,35 000 000,
Article,37.027,640 37027,64.0.37.027,Contributions de crise,1 679 123,0,100,100,100,100,
